id, name, birth,sex,country
1951, 宋子睿 , 0000-00-00,0,0
1952, 赵文东 , 0000-00-00,0,0
1953, 吴俊豪 , 1998-01-25,0,0
1954, 董堃 , 1996-10-02,0,0
1955, 张谦 , 1988-11-27,0,0
1956, 谷瑞泽 , 2000-07-09,0,0
1957, 谢傥 , 1989-08-18,0,0
1958, 张泰毓 , 1998-04-18,0,0
1959, 桑浩哲 , 1998-05-27,0,0
1960, 于富霖 , 2000-04-09,1,1
1961, 王倩钰 , 1996-08-23,0,0
1962, 陈佳明 , 1997-08-11,0,0
1963, 潘伟健 , 1998-02-11,0,0
1964, 王伟 , 1993-01-10,0,0
1965, 张家尧 , 1997-03-28,0,0
1966, 加藤千笑 , 2001-09-13,2,2
1967, 康鹏 , 0000-00-00,0,0
1968, 朱峰毅 , 0000-00-00,0,0
1969, 许瑞玹 , 2002-05-30,2,3
1970, 炭野恒广 , 1921-01-18,0,0
1971, 泷口矶子 , 1958-09-05,2,2
1972, 吴昊 , 1996-07-06,0,0
1973, 岩田纱绘加 , 1997-01-09,2,2
1974, 村本涉 , 1997-11-08,1,2
1975, 令狐嘉骏 , 1996-10-07,0,0
1976, 孙启睿 , 0000-00-00,0,0
1977, 王景弘 , 1987-12-04,0,0
1978, 长德彻志 , 2001-05-27,1,2
1979, 青木裕孝 , 2001-02-03,1,2
1980, 杜岸树 , 1996-01-16,0,0
1981, 伍北轩 , 0000-00-00,0,0
1982, 李威翰 , 0000-00-00,0,0
1983, 余晰蒙 , 1995-01-27,0,0
1984, 罗嘉琪 , 0000-00-00,0,0
1985, 金希洙 , 1997-12-22,1,3
1986, 平田博则 , 1926-06-20,1,2
1987, 金宗范 , 0000-00-00,0,0
1988, 尹显斌 , 1997-06-20,0,0
1989, 佐藤洋平 , 1980-08-26,0,0
1990, 沈海率 , 0000-00-00,0,0
1991, null , null,0,0
1992, null , null,0,0
1993, null , null,0,0
1994, 松冈章 , 1947-11-20,0,0
1995, 日下包夫 , 1915-01-08,0,0
1996, 曾富康 , 0000-00-00,1,0
1997, 安东 , 0000-00-00,0,0
1998, null , 0000-00-00,0,0
1999, 劳拉阿夫拉姆 , 0000-00-00,0,0
2000, 苏格平 , 0000-00-00,0,0
2001, null , null,0,0
2002, 斯坦尼斯劳 , 0000-00-00,1,0
2003, 尼科拉米蒂奇 , null,0,0
2004, 杜山米蒂奇 , null,1,0
2005, 唐吉勒卡夫 , 1995-05-16,1,0
2006, 康奈尔布尔佐 , 1980-05-03,1,0
2007, 林佳冠 , 0000-00-00,0,0
2008, null , null,0,0
2009, 詹宜典 , 0000-00-00,1,0
2010, 赖宥丞 , 0000-00-00,1,0
2011, 伊藤加代子 , 1937-09-26,2,2
2012, 二宮英子 , 1962-04-26,2,2
2013, 铃木五良 , 1917-06-02,1,2
2014, 松浦吉洋 , 1926-01-30,1,2
2015, 陈威廷 , 2000-01-30,1,0
2016, 金旻奭 , 1996-06-18,1,3
2017, 高逸典 , 0000-00-00,0,0
2018, 张成龙 , 0000-00-00,0,0
2019, 杨宗煜 , 2000-07-14,0,0
2020, 今分太郎 , 2000-07-29,0,0
2021, 朴智英 , 1990-03-03,0,0
2022, 车主惠 , 1999-01-28,2,3
2023, 都恩教 , 1985-08-10,2,3
2024, null , null,0,0
2025, 李度弦 , 2001-06-05,2,3
2026, 储可儿 , 2002-10-07,2,1
2027, 吴依铭 , 2006-11-22,2,1
2028, 黄嘉怡 , 0000-00-00,2,1
2029, 周昱杉 , 0000-00-00,0,0
2030, 丁明君 , 0000-00-00,2,1
2031, 沙星宇 , 1994-08-25,0,0
2032, 金禹丞 , 2004-06-23,1,1
2033, 郑载想 , 2005-09-28,1,1
2034, 骆焯凡 , 2003-12-13,0,0
2035, 胡晓 , 2001-07-13,1,1
2036, 郑子健 , 1999-06-26,0,0
2037, 韩卓然 , 2005-01-26,0,0
2038, 李昊潼 , 2004-03-12,0,0
2039, 赵邦桥 , 1997-11-03,0,0
2040, 张铭康 , 2003-08-12,1,1
2041, 史记 , 1998-10-13,0,0
2042, 王昊天 , 2004-04-25,0,0
2043, 胡子豪 , 2006-10-08,0,0
2044, 韩恩溢 , 2003-12-13,0,0
2045, 张奕超 , 0000-00-00,0,0
2046, 王竣啸 , 2000-09-24,0,0
2047, 黄春棋 , 2003-01-25,1,1
2048, 高若环 , 0000-00-00,0,0
2049, 金珊 , 0000-00-00,0,0
2050, 李泽豪 , 1999-03-16,0,0
2051, 陈昊 , 1997-03-24,0,0
2052, 张浩伟 , 1997-03-04,0,0
2053, 秦佳林 , 2005-12-28,0,0
2054, 张子豪 , 1996-09-22,0,0
2055, 薛宏哲 , 2003-01-29,0,0
2056, 王祯 , 0000-00-00,0,0
2057, 吕烁 , null,0,0
2058, 陈奕琳 , 0000-00-00,0,0
2059, 邓歆懿 , 1995-08-03,0,0
2060, 杭小童 , 0000-00-00,2,1
2061, 张馨月 , 0000-00-00,0,0
2062, 董天怡 , null,0,0
2063, 尹圣植 , 0000-00-00,0,0
2064, 前田亮 , 1972-03-08,0,0
2065, null , 2003-12-18,1,1
2066, 谢东霖 , 1997-09-22,1,0
2067, 李丹霏 , 0000-00-00,2,3
2068, 武井太心 , 2001-09-18,1,2
2069, 酒井正则 , 1929-10-12,0,0
2070, 郑娟宇 , 1997-05-05,2,3
2071, 辻井良太郎 , 1930-03-16,0,0
2072, 关根直久 , 1938-11-02,1,2
2073, 水野弘士 , 1936-03-23,0,0
2074, 武田美佐绪 , 1921-08-01,2,2
2075, 浮田昌侑 , 1939-01-07,0,0
2076, 张嘉桓 , 0000-00-00,1,0
2077, 徐靖恩 , 0000-00-00,1,0
2078, 黄伟 , 0000-00-00,1,0
2079, 濑尾寿 , 1917-09-30,0,0
2080, 赤木一夫 , 1921-09-07,0,0
2081, 藤木人见 , 1917-05-11,0,0
2082, 森洋喜 , 0000-00-00,0,0
2083, 文钟皓 , 1996-02-04,0,0
2084, 武田博爱 , 1914-03-05,0,0
2085, 石毛嘉久夫 , 1925-04-13,0,0
2086, 渡边英夫 , 1903-09-01,0,0
2087, 冈信光 , 1940-01-14,0,0
2088, 松本笃二 , 1921-11-05,1,2
2089, 田中三七一 , 1904-01-29,1,2
2090, 児玉国夫 , 1921-02-23,1,2
2091, 桑原宗久 , 1923-07-20,0,0
2092, 高桥俊光 , 1906-08-02,0,0
2093, 宫崎洋 , 1935-06-23,0,0
2094, 山崎祐男 , 1920-05-04,1,2
2095, 青柳英雄 , 1921-06-18,0,0
2096, 村岛谊纪 , 1905-03-19,0,0
2097, 光原伊太郎 , 1897-01-30,0,0
2098, 刈谷启 , 1912-02-22,0,0
2099, 染谷一雄 , 1912-09-19,0,0
2100, 福田正义 , 1899-06-05,0,0
2101, 谷田治巳 , 1947-10-06,0,0
2102, 三川新次 , 1951-04-17,0,0
2103, 山中章雄 , 1934-04-18,0,0
2104, 石井资郎 , 1946-05-04,0,0
2105, 长崎裕二 , 1951-01-17,0,0
2106, 松村修 , 1942-08-29,0,0
2107, 佐藤彰 , 1950-02-21,0,0
2108, 渡边宽大 , 2002-10-16,0,0
2109, 清成真央 , 1989-08-29,0,0
2110, 大熊悠人 , 1989-02-08,0,0
2111, 中井喜三 , 1928-05-07,0,0
2112, 森山玄之 , 1934-03-28,0,0
2113, 近藤进 , 1932-11-01,0,0
2114, 吉田宅治 , 1948-01-28,0,0
2115, 森川满夫 , 1933-10-31,0,0
2116, 井上修作 , 1938-03-28,0,0
2117, 窪内秀明 , 1928-02-02,0,0
2118, 柏原康人 , 1939-07-25,0,0
2119, 冈桥弘忠 , 1934-02-26,0,0
2120, 施景尧 , 2003-04-30,1,0
2121, 卢钰桦 , 1997-10-16,2,0
2122, 李晶彬 , 1990-04-28,0,0
2123, 瞿鸣 , 2004-06-26,0,0
2124, 花畅 , 0000-00-00,0,0
2125, 向井一男 , 1900-03-27,0,0
2126, 五十川正雄 , 1915-02-15,0,0
2127, 渡边升吉 , 1911-01-10,0,0
2128, 韩宇进 , 2005-06-12,1,3
2129, 文智焕 , 2003-06-04,1,3
2130, 吴秉祐 , 2003-04-07,1,3
2131, null , 2003-12-23,0,0
2132, 李沇 , 2004-01-18,1,3
2133, 周逸诚 , 2003-04-28,0,0
2134, 彭萨康 , 2007-01-26,0,0
2135, null , null,2,0
2136, 奥斯卡 , null,0,0
2137, 仲邑堇 , 2009-03-02,2,2
2138, 大森蘭 , 2002-08-14,2,2
2139, 金相仁 , 2002-09-22,2,3
2140, 金制拏 , 2001-09-23,2,3
2141, 寺田柊汰 , 1997-01-02,0,0
2142, 辻华 , 2000-06-12,2,2
2143, 高津昌昭 , 1986-09-05,0,0
2144, 浜岛久义 , 1907-05-01,0,0
2145, 大关稔 , null,1,2
2146, 上野梨纱 , 2006-06-24,2,2
2147, 金相天 , 1999-12-17,1,3
2148, 坂井健太郎 , 2000-04-28,0,0
2149, 汪美成 , 1999-05-05,2,1
2150, 毛彦新 , 2004-10-00,0,0
2151, 汪文琪 , 1996-02-00,0,0
2152, 蔡李宸 , 2001-00-00,0,0
2153, null , 2005-00-00,2,1
2154, 杨戈 , 1999-00-00,0,0
2155, 刘睿智 , 1996-00-00,0,0
2156, 吕洵锋 , 2002-00-00,0,0
2157, 李元祺 , 1993-00-00,1,1
2158, 王禹程 , 2005-00-00,0,0
2159, 李雪萌 , 2001-00-00,0,0
2160, 于靖莹 , 1997-00-00,0,0
2161, 陈蔓淇 , 2006-10-26,0,0
2162, 解学斌 , 2000-00-00,0,0
2163, 成晓青 , 2000-00-00,0,0
2164, 王春晖 , 2006-00-00,1,1
2165, 李欣宸 , 2006-00-00,0,0
2166, 陈土力 , 2002-00-00,0,0
2167, 杨霆轩 , 2004-00-00,0,0
2168, 姚佳慧 , 1990-00-00,0,0
2169, 魏欣桐 , 2005-00-00,0,0
2170, 王冕 , 2001-00-00,0,0
2171, 周润民 , 2001-00-00,1,1
2172, 张梦瑶 , 2004-00-00,0,0
2173, 胡振鹏 , 2002-00-00,1,1
2174, 汪鹏飞 , 1999-00-00,0,0
2175, 李思璇 , 2006-00-00,0,0
2176, 徐晶琦 , 2004-00-00,0,0
2177, 林圣弈 , 1992-11-10,1,0
2178, 羽根彩夏 , 2002-06-23,2,2
2179, 吴周星 , 1988-06-25,0,0
2180, 朴东柱 , 2005-03-16,0,0
2181, 金康旻 , 1997-05-28,0,0
2182, 金治宇 , 1994-07-11,0,0
2183, 车芙一 , 1999-09-02,0,0
2184, 康知范 , 1996-07-09,0,0
2185, 金志宇 , 1999-03-26,0,0
2186, 柳昌柱 , 2005-08-12,0,0
2187, 李宇榄 , 2002-05-13,0,0
2188, 金桐熙 , 2000-02-04,1,3
2189, 金荣光 , 2004-07-14,0,0
2190, 金鲁炅 , 2002-09-15,0,0
2191, 申载元 , 2000-02-16,0,0
2192, 丁勋铉 , 1993-07-22,1,3
2193, 赵完珪 , 2001-03-26,0,0
2194, 崔殷奎 , 2005-03-19,0,0
2195, 郑宇津 , 2005-06-03,0,0
2196, 玛丽亚 , 1995-02-16,0,0
2197, 森智咲 , 2003-02-10,2,2
2198, 池本辽太 , 2001-08-11,0,0
2199, 豊田裕仁 , 1999-02-15,1,2
2200, 五藤真奈 , 2001-12-13,2,2
2201, 蔡祈冕 , 2005-03-09,0,0
2202, 大须贺圣良 , 2004-01-20,2,2
2203, 藤井浩贵 , 2002-07-25,1,2
2204, 福冈航太朗 , 2005-12-22,1,2
2205, 傅健恒 , null,0,0
2206, 高雄茉莉 , 2001-05-10,2,2
2207, 辰己茜 , 1982-08-02,2,2
2208, 黄宥腾 , null,1,0
2209, 刘一芳 , null,2,0
2210, 林钰娗 , null,2,0
2211, 黄袖圃 , null,1,0
2212, 舒敬雯 , null,2,0
2213, 栗田佳树 , null,1,2
2214, 小西泰三 , 1939-06-23,0,0
2215, 刘川霆 , 2002-02-19,0,0
2216, 曾品杰 , 2000-12-12,0,0
2217, 林晓彤 , null,0,0
2218, 陈彦儒 , null,0,0
2219, 三浦太郎 , 2004-11-14,0,0
2220, 金裕撰 , 2003-09-01,0,0
2221, 梁洧准 , 2004-08-17,0,0
2222, 朱治洪 , 1994-10-25,0,0
2223, 琴沚玗 , 2001-08-29,0,0
